,drug_name,vdss,CL,moka_logd74,ionstate
1,(-)dOTC,1.18,3.0,-1.9,neutral
2,(+)dOTC,0.84,3.9,-1.9,neutral
3,"1,3-DCQA",0.79,8.7,-1.6,anionic
4,16-acetyl gitoxin,0.78,0.18,0.93,neutral
5,1-Aminocyclopropanecarboxylic Acid,0.73,1.5,-2.4,zwitterionic
11,852A,3.1,7.7,1.8,cationic
12,Abacavir,0.84,13.0,0.99,neutral
14,Abexinostat,2.6,16.33,1.7,neutral
16,Acamprosate,0.3,3.75,-5.2,anionic
18,Acebutolol,1.7,10.0,-0.23,cationic
19,Acecainide (N-acetylprocainamide),1.9,4.0,-0.26,cationic
20,Acenocoumarol,0.24,1.28,0.12,anionic
21,Acetaminophen,1.0,5.0,0.76,neutral
22,Acetazolamide,0.37,0.65,-1.6,neutral
23,"Acetylcysteine, N-",0.55,3.1,-3.8,anionic
25,Acetylsalicylic Acid,0.22,12.0,-1.7,anionic
27,Acivicin,0.5,0.69,-2.7,zwitterionic
29,Actisomide,0.58,6.79,2.6,cationic
30,Acyclovir,0.71,4.7,-1.8,neutral
31,Adefovir,0.42,3.7,-6.8,anionic
32,Adinazolam,0.98,6.2,1.3,neutral
33,AFN-1252,0.43,0.9,2.1,neutral
34,AG-EE-388 ZW,0.28,2.04,2.4,anionic
35,Ajmaline,4.0,9.8,1.5,cationic
36,Albuterol (salbutamol),1.9,7.8,-1.5,cationic
37,Alcuronium,0.32,1.3,-4.8,neutral
41,Alfentanil,0.45,3.9,2.7,neutral
42,Alfuzosin,1.5,5.9,1.8,cationic
43,Alinidine,2.72,12.0,1.7,cationic
44,Alizapride,1.6,6.6,0.91,cationic
47,Almokalant,1.8,11.3,1.4,cationic
49,Almotriptan,2.2,8.9,0.63,cationic
50,Alosetron,1.1,8.7,1.4,neutral
51,Alpiropride,2.3,5.47,-0.1,cationic
52,Alprazolam,0.8,0.74,1.9,neutral
53,Alprenolol,3.2,15.0,0.64,cationic
55,Alvimopan,0.43,5.84,0.28,zwitterionic
57,Amdinocillin,0.37,6.3,0.068,zwitterionic
58,Amezinium,4.0,5.1,-0.75,neutral
62,Cefixime,0.24,1.0,-6.7,anionic
63,"Aminocamptothecin, 9-",2.2,6.5,1.1,neutral
64,"Aminohexanoic acid, 6-",0.39,2.5,-2.1,zwitterionic
65,Aminolevulinic acid,0.12,1.88,-2.8,zwitterionic
68,Amiprilose,1.04,3.48,-2.4,cationic
73,Amoxicillin,0.25,3.3,-1.3,zwitterionic
74,Antazoline,3.9,19.67,0.28,cationic
75,AMP579,0.84,12.0,2.6,neutral
77,Amphotericin B,0.62,0.17,0.41,zwitterionic
78,Ampicillin,0.22,2.8,-0.85,zwitterionic
79,Amrinone,1.3,8.9,-0.73,neutral
80,Amsacrine,1.6,4.3,0.85,cationic
81,Amsalog,0.3,2.6,0.63,cationic
82,Amygdalin,0.21,1.88,-3.8,neutral
84,Anidulafungin,0.57,0.21,1.6,neutral
85,Antipyrine,0.77,0.64,0.19,neutral
86,Antofloxacin,2.42,2.2,-0.73,zwitterionic
87,Apalcillin,0.16,1.9,-1.6,anionic
88,Apixaban,0.3,0.8,2.5,neutral
91,Aprepitant,0.94,1.0,4.1,neutral
92,AR-709,5.06,7.49,3.3,neutral
94,Argatroban,0.17,5.0,-0.84,zwitterionic
95,Aripiprazole,4.9,0.83,4.7,cationic
97,Dexmedetomidine,1.6,11.0,2.7,neutral
99,Asarone,1.0,8.8,2.7,neutral
100,Ascorbic acid,0.35,1.05,-5.5,anionic
102,Aspoxicillin,0.27,2.82,-3.8,anionic
103,Astragaloside IV,0.12,0.74,-0.048,neutral
104,Astromicin,0.23,1.37,-7.7,cationic
105,Asunaprevir,2.77,11.78,2.4,anionic
106,Atenolol,0.95,2.5,-1.4,cationic
107,Atipamizole,2.7,19.6,2.4,neutral
108,Atomoxetine,0.85,9.3,1.5,cationic
109,Atovaquone,0.6,0.15,3.4,anionic
110,Atracurium,0.1,5.7,1.7,neutral
111,Atropine,3.3,7.6,0.6,cationic
